sessionIndex,,DD.g.r,DD.r.e,DD.e.a,DD.a.t,DD.t.space,DD.space.f,DD.f.r,DD.r.i,DD.i.e,DD.e.n,DD.n.d,DD.d.s,DD.s.space,DD.space.a,DD.a.r,DD.r.e.1,DD.e.space,DD.space.g,DD.g.o,DD.o.o,DD.o.d,DD.d.space,DD.space.t,DD.t.o,DD.o.space,DD.space.h,DD.h.a,DD.a.v,DD.v.e,DD.e.Return
001,mean,198.787,133.182,162.074,145.077,171.175,236.704,193.84,156.744,157.139,150.274,147.877,139.43,175.7,167.991,148.986,113.967,137.07,207.893,143.022,151.198,130.471,129.371,160.832,106.357,131.853,201.186,105.611,135.334,141.089,243.331
001,std,96.692,91.797,101.871,83.896,105.476,157.389,141.325,120.976,115.908,103.705,92.489,91.692,95.658,97.473,100.232,56.821,77.005,137.699,80.754,41.634,91.695,71.142,90.119,62.124,89.455,116.162,64.008,94.302,73.185,190.307
001,max,3091.6,1605.5,1909.6,1203.3,1435.0,2852.0,8444.4,1932.5,1659.2,2217.9,1499.8,2042.5,1387.0,1556.9,2155.7,935.7,1197.9,1713.0,1445.6,927.0,1407.5,1916.7,1798.4,1865.2,1492.4,2119.4,1407.1,1403.5,1634.6,3798.7
001,min,13.7,0.0,1.2,1.3,16.0,36.1,43.0,1.1,2.4,1.2,34.3,3.2,11.7,5.5,3.4,5.0,1.2,6.1,28.4,81.1,12.5,1.1,2.6,1.6,1.2,3.7,1.4,1.1,17.1,13.4
001,range,3077.9,1605.5,1908.4,1202.0,1419.0,2815.9,8401.4,1931.4,1656.8,2216.7,1465.5,2039.3,1375.3,1551.4,2152.3,930.7,1196.7,1706.9,1417.2,845.9,1395.0,1915.6,1795.8,1863.6,1491.2,2115.7,1405.7,1402.4,1617.5,3785.3
001,skewness,7.703,4.343,4.248,3.484,3.698,3.582,38.889,4.983,4.541,6.341,4.955,4.418,3.465,3.883,4.574,3.19,3.914,2.821,4.746,8.734,4.435,7.645,4.487,8.603,5.306,3.51,6.088,4.734,5.185,4.947
001,kurtosis,173.505,38.306,41.861,22.768,23.038,27.095,2207.701,43.846,30.249,70.108,38.286,52.514,21.255,27.661,54.223,28.772,32.093,12.995,41.58,112.164,29.716,123.625,42.838,164.007,53.675,27.372,79.248,37.447,60.264,50.703
001,25% quartile,160.1,76.5,95.4,95.7,111.4,145.6,158.5,98.1,105.3,104.6,104.5,81.8,122.7,115.8,84.1,76.8,93.8,126.075,99.4,134.1,85.8,97.1,113.05,76.8,83.5,136.675,72.875,87.6,98.1,139.5
001,50% quartile,200.4,104.5,147.0,126.1,146.5,188.3,183.0,126.9,127.4,128.4,125.9,114.0,154.1,144.3,125.25,100.0,124.9,164.05,124.7,146.2,110.2,118.2,145.2,97.6,114.4,178.0,97.9,117.2,129.5,194.1
001,75% quartile,229.4,177.85,206.1,171.2,197.4,264.65,208.9,173.4,160.2,161.9,157.8,185.55,195.8,185.7,193.35,144.0,160.8,235.35,161.4,161.425,141.2,145.1,181.4,122.2,158.625,223.1,124.6,157.1,168.5,282.25
001,mode,210.7,74.1,96.4,93.1,122.3,151.4,180.9,111.1,107.4,128.6,124.5,74.7,135.4,120.3,83.6,78.1,132.8,112.9,127.9,145.9,101.4,120.1,147.4,88.4,86.4,200.7,100.8,125.9,106.5,148.2
001,median,200.4,104.5,147.0,126.1,146.5,188.3,183.0,126.9,127.4,128.4,125.9,114.0,154.1,144.3,125.25,100.0,124.9,164.05,124.7,146.2,110.2,118.2,145.2,97.6,114.4,178.0,97.9,117.2,129.5,194.1
002,mean,196.006,131.847,159.001,138.606,157.675,217.05,194.058,139.282,151.842,135.381,149.498,138.062,168.476,159.751,141.7,111.375,133.24,192.115,140.684,155.859,121.412,135.503,151.177,103.426,134.887,191.375,106.136,127.602,144.111,187.869
002,std,90.996,95.085,99.799,89.395,88.12,146.63,81.031,102.986,113.575,89.082,91.712,90.45,92.337,92.406,95.119,60.97,81.684,125.392,74.965,46.014,84.251,70.081,86.987,57.961,91.972,116.695,68.461,80.015,78.642,120.226
002,max,1519.4,2830.3,1907.0,2033.1,1494.3,3440.8,1849.9,1792.7,1571.2,1793.1,1501.1,1583.4,1705.2,1621.5,1591.7,2082.2,1976.4,1848.3,1498.6,1258.7,1593.9,1589.1,2617.7,1223.3,1745.9,2501.0,1804.8,1504.3,1363.6,1701.6
002,min,1.3,1.4,1.2,1.3,1.2,30.6,36.4,1.1,1.4,1.2,1.8,1.4,1.1,2.1,1.3,0.0,1.2,15.6,6.3,74.7,1.2,6.1,1.8,1.1,1.2,4.7,0.0,2.7,6.0,3.9
002,range,1518.1,2828.9,1905.8,2031.8,1493.1,3410.2,1813.5,1791.6,1569.8,1791.9,1499.3,1582.0,1704.1,1619.4,1590.4,2082.2,1975.2,1832.7,1492.3,1184.0,1592.7,1583.0,2615.9,1222.2,1744.7,2496.3,1804.8,1501.6,1357.6,1697.7
002,skewness,2.832,5.795,3.446,5.966,4.247,4.077,4.963,4.629,5.441,7.044,5.641,3.116,4.747,4.418,3.482,5.99,6.286,3.468,4.774,9.393,5.333,6.863,5.81,4.955,6.671,4.301,7.287,5.29,4.553,2.995
002,kurtosis,23.59,88.458,30.143,74.433,35.485,37.44,51.284,35.222,40.444,80.39,49.108,23.45,43.542,35.473,27.598,125.413,87.862,20.599,44.642,138.769,48.031,92.907,89.308,49.226,78.957,41.979,103.902,50.394,40.279,14.814
002,25% quartile,147.975,77.6,91.4,91.2,107.8,136.9,160.375,91.0,106.3,98.2,108.9,77.8,121.1,112.375,81.2,74.9,91.1,122.6,101.3,137.7,81.8,103.8,106.3,73.6,88.0,128.7,72.9,87.4,98.0,117.4
002,50% quartile,202.3,101.3,137.5,119.7,140.0,175.65,187.0,117.1,126.9,120.15,130.6,110.8,148.9,139.85,117.6,96.3,120.1,156.2,124.5,150.9,105.1,124.9,136.5,95.2,119.6,172.65,97.4,113.5,132.35,156.9
002,75% quartile,233.4,176.7,206.3,161.4,182.525,235.0,212.8,153.8,155.1,147.3,158.8,189.1,187.1,177.6,183.2,139.6,156.6,213.75,155.6,165.4,133.8,150.4,174.6,121.1,159.7,215.8,125.325,148.1,175.1,217.0
002,mode,221.0,80.2,93.2,87.3,103.0,134.0,192.8,95.8,124.3,114.1,134.0,86.5,122.2,125.3,81.5,89.2,117.8,138.5,112.6,140.1,101.4,112.7,106.5,83.4,111.7,177.5,86.3,94.5,114.4,137.4
002,median,202.3,101.3,137.5,119.7,140.0,175.65,187.0,117.1,126.9,120.15,130.6,110.8,148.9,139.85,117.6,96.3,120.1,156.2,124.5,150.9,105.1,124.9,136.5,95.2,119.6,172.65,97.4,113.5,132.35,156.9
003,mean,186.544,124.447,150.853,126.165,146.989,195.804,185.593,128.985,141.383,127.818,137.027,132.637,157.637,151.429,130.301,106.879,127.564,179.048,134.107,151.448,111.489,134.665,136.199,100.793,129.337,176.816,101.226,116.671,133.748,167.408
003,std,90.047,79.853,102.905,77.311,77.881,124.93,75.252,97.455,101.404,80.837,78.234,90.834,77.721,94.871,92.786,62.109,74.278,114.416,67.379,41.496,76.224,62.086,73.008,60.203,79.431,98.151,59.84,72.198,71.077,101.603
003,max,1874.6,1442.9,1442.3,1384.2,1672.6,2177.2,1537.9,2811.6,2106.9,1851.3,1176.2,1376.3,1416.8,1689.3,1958.6,1234.2,1525.2,1647.9,1086.0,1034.8,1515.6,1729.2,1584.3,1200.3,1651.0,2001.6,1415.4,1440.5,1345.5,1701.4
003,min,3.4,0.0,1.2,1.3,1.2,32.2,27.2,1.1,5.0,1.2,6.3,0.0,6.9,1.3,1.3,1.4,1.2,10.3,12.1,69.7,1.2,11.9,1.3,1.1,1.2,1.3,0.0,1.1,2.6,1.8
003,range,1871.2,1442.9,1441.1,1382.9,1671.4,2145.0,1510.7,2810.5,2101.9,1850.1,1169.9,1376.3,1409.9,1688.0,1957.3,1232.8,1524.0,1637.6,1073.9,965.1,1514.4,1717.3,1583.0,1199.2,1649.8,2000.3,1415.4,1439.4,1342.9,1699.6
003,skewness,3.392,4.156,3.724,3.992,4.877,3.946,5.021,7.099,6.214,7.238,4.924,3.564,3.796,5.288,4.206,5.034,4.267,3.425,3.968,8.33,5.73,6.131,3.836,4.961,5.715,3.336,5.434,5.528,4.792,3.589
003,kurtosis,36.405,38.642,27.623,31.469,56.563,27.268,50.078,109.634,59.179,90.446,36.393,27.975,29.734,51.427,46.322,58.699,42.776,18.249,31.623,111.411,56.658,88.563,36.195,49.456,71.528,26.072,66.426,61.021,51.389,25.857
003,25% quartile,139.5,74.9,84.8,82.6,103.3,129.3,155.9,86.3,100.5,93.0,100.7,74.1,115.9,105.5,71.2,71.8,85.6,117.9,96.0,133.5,75.3,104.8,94.7,71.0,84.1,122.1,69.9,78.7,91.2,108.4
003,50% quartile,193.3,100.5,127.5,109.1,132.8,161.4,180.0,110.8,121.65,116.0,121.3,105.2,142.6,131.35,107.6,92.6,115.2,146.05,119.4,146.7,98.3,126.7,124.5,92.2,117.5,162.5,95.0,105.0,123.7,143.5
003,75% quartile,224.5,167.2,199.5,148.4,172.4,213.7,203.3,143.8,147.225,142.8,148.3,181.5,177.8,167.8,174.5,135.725,151.1,195.7,149.8,161.7,124.9,152.0,159.2,117.7,157.6,202.6,122.5,138.8,163.2,196.2
003,mode,204.9,69.7,86.1,94.4,105.4,119.5,187.5,85.5,109.5,107.5,104.2,73.9,122.2,121.6,72.5,79.7,92.2,133.2,88.6,143.8,97.7,122.2,125.5,80.5,130.7,129.0,76.8,98.2,145.8,101.8
003,median,193.3,100.5,127.5,109.1,132.8,161.4,180.0,110.8,121.65,116.0,121.3,105.2,142.6,131.35,107.6,92.6,115.2,146.05,119.4,146.7,98.3,126.7,124.5,92.2,117.5,162.5,95.0,105.0,123.7,143.5
004,mean,189.348,123.124,145.862,129.495,147.458,193.459,186.23,132.218,138.817,132.077,133.601,132.766,161.143,143.534,133.712,103.207,126.339,173.85,140.032,153.119,111.761,141.133,139.154,104.976,127.047,180.798,98.905,118.889,133.185,168.957
004,std,90.23,83.192,98.983,82.067,84.274,126.022,73.768,98.756,99.951,76.031,83.495,87.868,89.53,87.687,91.41,57.809,72.035,111.762,71.573,45.646,79.288,64.669,76.639,58.639,74.512,104.404,61.874,71.454,75.616,106.435
004,max,2187.4,2589.3,2262.2,1388.1,2124.6,2201.5,1763.7,2632.3,2079.6,1940.2,2048.3,1601.8,2468.1,2227.5,1899.2,1161.6,1455.7,2423.7,1626.0,1346.8,1464.4,1158.6,1400.8,1497.4,1401.4,1622.3,1598.1,1415.6,1852.8,1920.1
004,min,7.6,1.4,1.4,1.3,1.7,2.9,19.5,1.1,3.2,1.2,2.4,1.6,1.4,1.3,1.3,0.0,1.2,1.8,3.4,70.8,1.2,1.1,1.3,1.1,1.5,1.3,0.0,1.1,1.3,1.3
004,range,2179.8,2587.9,2260.8,1386.8,2122.9,2198.6,1744.2,2631.2,2076.4,1939.0,2045.9,1600.2,2466.7,2226.2,1897.9,1161.6,1454.5,2421.9,1622.6,1276.0,1463.2,1157.5,1399.5,1496.3,1399.9,1621.0,1598.1,1414.5,1851.5,1918.8
004,skewness,3.461,6.298,4.708,4.552,6.513,4.249,5.551,7.577,6.421,7.385,6.129,2.809,6.305,5.456,3.813,3.856,4.683,4.691,5.715,11.236,5.756,4.67,4.113,5.407,3.906,3.571,6.788,5.65,6.469,4.118
004,kurtosis,43.19,111.694,56.902,40.059,86.832,31.6,68.054,119.434,65.587,99.288,68.284,19.306,87.332,62.394,38.748,41.184,53.561,42.443,75.838,204.099,53.153,42.714,39.14,68.525,35.944,25.847,103.207,66.85,93.83,31.054
004,25% quartile,135.8,73.9,81.3,85.1,104.1,128.2,156.7,89.4,100.3,98.5,95.5,73.9,118.2,100.8,74.3,68.6,86.775,117.1,101.0,135.4,75.2,108.8,97.0,73.9,81.6,125.0,66.8,80.5,90.7,111.3
004,50% quartile,197.3,99.7,122.3,111.3,134.65,162.0,181.7,113.95,119.8,121.45,116.6,104.5,145.7,127.1,112.6,90.2,114.6,147.2,125.0,148.8,98.2,132.5,127.4,96.6,114.9,165.6,92.9,108.0,121.8,144.0
004,75% quartile,229.425,166.5,198.4,150.4,169.2,210.8,206.3,147.425,143.5,147.3,145.3,183.1,180.8,160.225,177.85,131.1,149.5,189.4,157.4,164.1,124.3,158.8,163.3,124.8,157.1,207.725,120.15,142.3,164.3,195.9
004,mode,199.1,78.6,86.1,89.4,131.0,134.0,178.8,104.5,119.0,127.0,98.4,83.4,130.4,109.2,69.6,88.4,102.5,117.9,113.9,148.8,94.8,133.8,94.1,82.6,95.9,165.9,95.0,101.9,87.0,122.1
004,median,197.3,99.7,122.3,111.3,134.65,162.0,181.7,113.95,119.8,121.45,116.6,104.5,145.7,127.1,112.6,90.2,114.6,147.2,125.0,148.8,98.2,132.5,127.4,96.6,114.9,165.6,92.9,108.0,121.8,144.0
