sessionIndex,stress132,UD.g.r,UD.r.e,UD.e.a,UD.a.t,UD.t.space,UD.space.f,UD.f.r,UD.r.i,UD.i.e,UD.e.n,UD.n.d,UD.d.s,UD.s.space,UD.space.a,UD.a.r,UD.r.e.1,UD.e.space,UD.space.g,UD.g.o,UD.o.o,UD.o.d,UD.d.space,UD.space.t,UD.t.o,UD.o.space,UD.space.h,UD.h.a,UD.a.v,UD.v.e,UD.e.Return
001,mean,125.87,19.848,52.919,26.713,83.813,136.154,119.055,74.891,81.146,70.35,64.749,32.623,67.675,70.009,36.732,1.36,39.325,111.425,61.263,97.119,57.701,44.725,68.467,25.367,44.209,107.801,27.752,31.326,68.594,157.738
001,std,89.955,106.494,119.487,93.532,109.861,158.376,139.724,119.094,116.747,102.689,94.005,109.91,97.581,98.218,111.646,75.726,75.856,138.498,82.311,37.351,91.97,73.427,89.38,63.95,95.741,118.72,67.065,99.797,66.363,192.532
001,max,3015.9,1429.8,1889.8,1108.3,1323.4,2735.9,8367.4,1881.8,1516.8,2162.5,1385.0,1968.6,1129.0,1472.5,2094.0,883.7,1021.7,1660.8,1364.9,757.1,1308.3,1843.9,1706.9,1715.4,1381.1,2042.4,1328.0,1347.6,1546.0,3712.4
001,min,1.2,-187.8,-207.8,-180.5,-119.9,-105.8,1.2,-117.7,-94.8,-114.4,-82.1,-163.6,-207.0,-96.9,-243.2,-157.2,-137.3,-127.0,-74.3,3.7,-87.3,-121.8,-115.4,-126.1,-157.2,-108.1,-137.2,-201.7,1.2,-74.5
001,range,3014.7,1617.6,2097.6,1288.8,1443.3,2841.7,8366.2,1999.5,1611.6,2276.9,1467.1,2132.2,1336.0,1569.4,2337.2,1040.9,1159.0,1787.8,1439.2,753.4,1395.6,1965.7,1822.3,1841.5,1538.3,2150.5,1465.2,1549.3,1544.8,3786.9
001,skewness,9.548,2.94,2.944,2.682,3.178,3.537,40.187,5.26,4.525,6.515,4.83,2.829,3.016,3.75,3.345,1.875,3.388,2.788,4.518,10.229,4.339,6.984,4.564,7.263,4.296,3.258,5.302,4.017,6.397,4.802
001,kurtosis,231.017,21.309,26.115,15.26,18.654,26.413,2308.334,48.059,29.945,74.085,37.296,26.766,16.806,27.007,35.8,10.284,26.546,13.069,38.54,137.018,28.707,111.751,45.274,127.399,39.577,25.628,67.018,30.707,83.451,48.502
001,25% quartile,91.2,-48.0,-29.8,-30.4,21.8,46.7,92.5,18.2,30.6,26.8,21.4,-42.2,14.0,18.2,-39.7,-47.0,-4.4,31.1,16.6,83.9,13.6,10.6,22.4,-5.8,-15.0,44.75,-6.1,-25.8,32.0,50.6
001,50% quartile,125.2,-21.1,31.85,5.0,64.5,89.55,112.3,47.35,54.1,50.8,45.9,-14.3,50.55,50.6,9.2,-25.1,30.5,69.9,43.0,93.6,39.4,38.3,53.5,18.2,24.7,94.4,24.15,19.6,56.85,108.75
001,75% quartile,149.8,101.0,127.775,64.375,117.775,165.15,130.2,89.7,84.9,81.1,79.1,112.9,91.8,91.8,102.5,57.075,65.8,138.4,81.7,104.2,70.5,64.1,92.0,44.9,85.0,133.7,51.2,60.7,88.0,196.4
001,mode,131.8,-31.7,-1.3,1.3,1.2,-1.1,116.3,-1.4,-1.1,1.2,1.3,-22.7,-1.3,1.3,-1.2,-20.1,-1.3,-1.1,-1.2,89.4,-1.3,-1.3,1.3,1.1,1.2,100.2,-1.4,-1.3,1.2,-1.2
001,median,125.2,-21.1,31.85,5.0,64.5,89.55,112.3,47.35,54.1,50.8,45.9,-14.3,50.55,50.6,9.2,-25.1,30.5,69.9,43.0,93.6,39.4,38.3,53.5,18.2,24.7,94.4,24.15,19.6,56.85,108.75
002,mean,123.955,14.516,41.062,15.666,66.431,113.447,118.248,55.784,75.103,52.803,63.75,27.917,55.11,58.304,24.106,-4.187,32.572,92.869,55.402,101.229,46.988,47.229,56.705,17.111,42.006,94.17,23.34,18.872,72.399,96.145
002,std,79.569,111.098,121.385,98.857,93.808,147.968,77.075,100.38,113.43,88.01,93.66,109.335,94.257,95.819,109.201,80.58,82.512,126.174,76.847,42.042,85.066,73.492,87.709,62.629,100.786,119.946,72.607,86.117,70.542,124.103
002,max,1413.4,2742.5,1850.8,1906.5,1431.5,3380.1,1759.4,1733.3,1512.9,1709.2,1427.2,1557.5,1478.4,1504.9,1500.7,2018.9,1862.9,1783.7,1387.8,1184.3,1543.5,1530.3,2507.2,1147.1,1695.2,2407.4,1747.8,1447.0,1321.6,1652.3
002,min,1.2,-281.0,-260.2,-204.0,-143.9,-148.5,1.2,-159.8,-109.7,-148.2,-88.9,-212.3,-317.1,-181.3,-298.2,-217.1,-144.7,-123.5,-82.6,30.9,-124.5,-211.3,-255.2,-287.3,-171.3,-159.7,-138.6,-202.5,1.2,-121.0
002,range,1412.2,3023.5,2111.0,2110.5,1575.4,3528.6,1758.2,1893.1,1622.6,1857.4,1516.1,1769.8,1795.5,1686.2,1798.9,2236.0,2007.6,1907.2,1470.4,1153.4,1668.0,1741.6,2762.4,1434.4,1866.5,2567.1,1886.4,1649.5,1320.4,1773.3
002,skewness,4.08,3.842,1.948,4.664,3.5,4.074,5.567,4.904,5.417,7.143,5.45,2.061,4.077,4.077,2.437,3.218,5.756,3.378,4.595,11.301,5.249,6.059,5.687,4.001,5.102,3.778,6.199,4.44,5.936,2.77
002,kurtosis,37.482,49.051,14.837,52.795,27.913,37.902,60.604,38.858,40.74,83.36,47.15,12.452,35.16,31.898,16.016,45.726,80.702,20.199,41.376,182.389,47.454,79.279,85.823,38.568,54.307,35.719,86.701,40.381,59.72,13.174
002,25% quartile,85.7,-51.5,-40.6,-37.8,12.8,33.8,93.1,9.225,31.7,16.0,22.2,-48.3,5.1,9.725,-47.6,-53.3,-13.1,24.8,14.7,87.1,6.7,12.2,12.9,-15.9,-17.9,24.0,-14.5,-30.9,35.15,20.8
002,50% quartile,127.25,-23.5,12.8,-6.7,51.0,72.3,113.4,34.6,54.1,38.6,48.0,-19.0,39.4,41.1,-5.9,-31.4,22.0,59.6,39.4,97.1,32.5,40.7,43.4,11.4,22.8,86.8,19.8,10.4,60.5,66.7
002,75% quartile,151.1,101.3,128.0,48.8,101.9,133.25,133.1,68.3,80.2,66.1,77.575,114.2,77.9,79.6,87.5,45.1,60.3,115.5,72.0,108.2,61.0,66.8,81.2,39.6,84.35,127.4,50.4,47.0,93.6,133.1
002,mode,139.5,-1.4,-1.3,1.3,1.2,1.3,111.3,-1.4,1.4,-1.3,1.3,-32.2,1.1,-1.1,1.3,-33.0,-1.3,1.3,-1.2,98.7,1.2,1.1,1.3,-1.4,1.2,1.3,-1.4,1.1,41.3,-1.2
002,median,127.25,-23.5,12.8,-6.7,51.0,72.3,113.4,34.6,54.1,38.6,48.0,-19.0,39.4,41.1,-5.9,-31.4,22.0,59.6,39.4,97.1,32.5,40.7,43.4,11.4,22.8,86.8,19.8,10.4,60.5,66.7
003,mean,117.635,8.129,34.354,6.181,57.367,94.791,112.232,47.508,68.869,47.595,55.84,22.817,46.938,53.357,14.523,-6.933,29.876,83.182,51.736,97.711,40.352,48.879,45.567,17.273,39.457,81.31,21.633,9.795,66.727,77.103
003,std,77.541,98.697,125.502,87.517,84.251,125.386,72.019,94.416,101.992,80.524,80.522,110.16,83.789,97.768,108.375,82.155,76.975,114.482,69.322,37.064,76.469,65.825,73.706,64.845,89.625,104.0,63.302,81.444,62.95,105.538
003,max,1721.1,1378.4,1437.5,1196.1,1616.4,2107.0,1353.8,2675.0,2047.7,1783.8,1120.5,1333.6,1320.2,1601.2,1901.3,1112.3,1426.8,1521.3,1036.1,966.2,1454.7,1683.0,1523.1,1134.0,1548.9,1924.8,1319.9,1394.8,1300.2,1634.9
003,min,1.2,-1133.0,-269.5,-198.5,-160.8,-238.2,1.2,-133.5,-128.0,-140.7,-95.0,-379.8,-351.6,-217.9,-310.6,-226.1,-149.8,-93.4,-96.7,37.0,-114.0,-138.5,-167.7,-214.2,-201.7,-181.6,-164.4,-158.8,1.2,-124.9
003,range,1719.9,2511.4,1707.0,1394.6,1777.2,2345.2,1352.6,2808.5,2175.7,1924.5,1215.5,1713.4,1671.8,1819.1,2211.9,1338.4,1576.6,1614.7,1132.8,929.2,1568.7,1821.5,1690.8,1348.2,1750.6,2106.4,1484.3,1553.6,1299.0,1759.8
003,skewness,4.896,2.335,2.128,2.821,3.922,3.872,5.575,7.564,6.151,7.346,4.602,2.297,3.067,4.822,2.977,2.525,3.876,3.294,3.899,10.332,5.659,5.258,3.695,4.178,3.981,2.685,4.524,4.221,6.609,3.28
003,kurtosis,57.793,20.259,13.298,18.041,42.879,27.094,56.703,118.814,58.957,93.436,33.375,14.17,22.343,44.936,27.722,18.106,37.645,17.711,30.983,152.434,56.164,74.833,36.273,39.32,42.528,20.633,54.03,42.623,83.107,22.546
003,25% quartile,85.1,-52.0,-45.3,-44.4,8.6,28.7,88.3,5.8,29.8,13.3,18.2,-51.2,1.4,6.3,-56.3,-55.025,-16.0,23.65,13.4,83.9,4.6,16.9,5.7,-16.6,-18.9,17.1,-13.5,-41.7,31.8,12.1
003,50% quartile,121.0,-25.1,3.8,-16.5,45.2,63.0,108.6,31.4,51.2,37.1,43.8,-22.7,35.1,36.4,-16.7,-33.3,19.4,54.9,37.7,94.2,28.1,44.1,36.9,10.8,25.2,78.8,19.8,4.6,57.1,55.2
003,75% quartile,142.975,92.9,122.7,38.5,93.5,114.4,126.5,59.9,76.5,63.2,71.7,110.0,72.6,74.4,76.4,44.1,55.8,101.0,68.5,105.3,55.2,70.7,70.1,39.3,85.3,118.7,48.6,43.6,87.7,114.2
003,mode,127.3,-1.4,-1.3,1.3,1.2,-1.1,113.6,-1.4,1.4,1.2,1.3,-34.6,-1.3,1.3,-1.2,-33.3,1.2,-1.1,-1.2,94.7,1.2,1.1,1.3,-1.4,1.2,-1.1,1.4,1.1,1.3,-1.2
003,median,121.0,-25.1,3.8,-16.5,45.2,63.0,108.6,31.4,51.2,37.1,43.8,-22.7,35.1,36.4,-16.7,-33.3,19.4,54.9,37.7,94.2,28.1,44.1,36.9,10.8,25.2,78.8,19.8,4.6,57.1,55.2
004,mean,121.404,6.779,28.339,7.788,56.607,89.341,112.699,50.848,64.394,52.792,49.918,20.138,49.303,42.144,16.064,-11.971,27.462,75.501,56.428,99.635,38.368,54.691,45.763,20.492,34.087,82.49,15.537,11.003,67.189,77.336
004,std,79.083,101.764,123.767,93.116,90.677,127.5,70.527,96.647,101.195,76.638,86.034,108.911,93.192,90.547,107.825,79.791,74.718,112.11,73.751,42.136,80.152,69.396,76.498,62.731,86.431,110.004,67.597,79.6,66.782,110.527
004,max,2139.1,2525.2,2169.3,1311.1,2057.8,2094.1,1686.1,2521.8,1998.9,1914.1,1993.4,1527.1,2409.5,2113.8,1816.6,1097.0,1444.7,2365.4,1517.8,1292.2,1398.2,1061.5,1275.5,1454.1,1369.5,1592.5,1443.0,1303.8,1706.1,1756.0
004,min,1.2,-404.9,-282.2,-193.2,-117.4,-180.7,1.3,-137.5,-115.9,-162.5,-95.3,-221.1,-382.7,-192.1,-234.4,-284.4,-225.7,-119.1,-100.6,29.0,-142.9,-158.8,-245.0,-197.4,-239.2,-222.2,-205.7,-222.9,1.2,-174.2
004,range,2137.9,2930.1,2451.5,1504.3,2175.2,2274.8,1684.8,2659.3,2114.8,2076.6,2088.7,1748.2,2792.2,2305.9,2051.0,1381.4,1670.4,2484.5,1618.4,1263.2,1541.1,1220.3,1520.5,1651.5,1608.7,1814.7,1648.7,1526.7,1704.9,1930.2
004,skewness,5.125,3.773,2.555,3.325,5.275,4.144,6.234,8.022,6.198,7.482,5.715,1.713,5.394,4.778,2.628,2.035,4.153,4.624,5.388,13.55,5.552,3.863,3.904,4.578,2.692,3.015,5.221,4.16,8.113,3.712
004,kurtosis,72.908,53.837,24.995,24.929,66.784,30.597,80.235,129.194,61.665,103.341,62.264,8.247,74.134,52.192,21.799,13.304,47.066,42.894,68.944,268.53,50.691,33.274,37.795,56.358,21.689,22.012,73.223,44.083,126.255,26.587
004,25% quartile,87.225,-54.4,-50.6,-44.4,9.1,25.025,89.4,9.0,25.1,20.4,9.8,-54.4,4.3,-3.8,-55.0,-60.7,-16.0,21.55,17.1,85.5,2.2,20.6,3.9,-13.2,-24.5,15.0,-21.4,-38.0,33.1,13.2
004,50% quartile,124.7,-26.1,-2.1,-16.5,45.0,59.1,110.5,33.8,47.8,43.9,36.0,-25.9,37.5,27.2,-16.2,-35.9,18.6,51.7,42.7,96.0,25.2,49.1,35.95,14.0,16.5,79.75,13.7,3.2,58.3,55.1
004,75% quartile,149.8,93.6,122.5,39.3,88.7,107.9,128.9,64.4,71.85,69.0,67.2,112.4,73.6,65.4,80.7,33.8,52.6,94.4,75.4,107.1,52.3,77.6,71.75,44.1,82.7,120.8,46.2,44.9,87.25,112.375
004,mode,129.2,-36.2,-1.3,-1.2,-1.3,-1.1,110.5,-1.4,1.4,1.2,1.3,-48.6,1.1,-1.1,-1.2,-40.1,1.2,-1.1,-1.2,96.0,-1.3,-1.3,1.3,1.1,1.2,1.3,-1.4,-1.3,1.2,1.3
004,median,124.7,-26.1,-2.1,-16.5,45.0,59.1,110.5,33.8,47.8,43.9,36.0,-25.9,37.5,27.2,-16.2,-35.9,18.6,51.7,42.7,96.0,25.2,49.1,35.95,14.0,16.5,79.75,13.7,3.2,58.3,55.1
