Stress132,,Holds,Holds,UD Latencies,UD Latencies,DD Latencies,DD Latencies
s234,4,66.823,17.208,57.832,81.009,124.705,79.353
s235,1,74.734,26.551,58.589,80.33,133.776,80.779
s235,2,86.661,33.7,42.61,76.007,129.999,68.088
s235,3,81.682,30.743,36.571,68.156,118.835,60.514
s235,4,83.271,32.59,42.126,73.489,125.958,66.205
s236,1,95.776,32.792,79.581,153.215,175.332,152.394
s236,2,105.125,33.147,52.815,110.636,158.007,107.499
s236,3,103.508,34.482,43.795,101.495,147.593,96.604
s236,4,104.991,36.771,45.674,117.527,151.014,114.474
s237,1,74.696,24.311,50.655,74.214,124.286,74.218
s237,2,79.561,26.364,55.284,87.771,134.172,86.96
s237,3,75.285,24.627,57.837,84.273,132.369,80.664
s237,4,77.331,25.41,50.126,78.662,126.114,74.423
s238,1,83.656,30.754,43.762,77.969,125.635,76.488
s238,2,84.88,30.884,40.005,72.107,122.454,69.717
s238,3,79.559,31.089,34.675,62.429,111.701,57.726
s238,4,79.477,29.546,32.272,60.478,109.092,56.271
s239,1,73.943,22.821,58.749,76.89,131.429,75.186
s239,2,77.417,24.34,53.151,77.92,129.312,78.054
s239,3,74.333,22.55,42.886,70.642,116.466,68.582
s239,4,87.371,27.621,65.677,84.012,151.856,80.256
s240,1,73.698,17.247,141.482,169.473,215.112,171.369
s240,2,65.741,12.97,116.51,115.176,182.227,114.332
s240,3,63.242,11.041,108.135,94.852,171.347,94.069
s240,4,63.438,11.638,102.578,120.597,166.115,119.232
s241,1,94.47,24.862,57.537,80.538,150.203,76.289
s241,2,98.927,26.12,45.322,87.018,141.034,83.272
s241,3,100.278,25.774,46.058,90.375,143.085,84.436
s241,4,100.593,24.739,37.353,107.934,134.323,102.802
s242,1,103.323,33.701,42.432,71.73,145.465,67.064
s242,2,101.339,33.283,30.527,64.824,130.58,57.813
s242,3,97.114,39.991,30.258,69.471,127.238,55.552
s242,4,105.238,40.691,24.38,72.096,130.064,58.034
s243,1,132.118,46.826,21.559,94.449,145.295,90.896
s243,2,135.684,47.899,19.166,92.587,146.825,87.557
s243,3,144.097,47.913,7.849,89.309,144.601,80.181
s243,4,144.814,50.687,-0.853,88.962,137.16,81.502
s244,1,80.571,19.107,108.596,108.043,189.299,110.147
s244,2,96.557,22.576,99.938,100.995,196.797,100.994
s244,3,90.899,20.424,82.705,91.873,174.039,90.116
s244,4,84.789,18.028,86.19,89.881,171.427,89.743
s245,1,61.04,13.593,126.739,150.826,187.464,150.703
s245,2,66.75,15.943,107.032,128.1,173.552,128.874
s245,3,67.487,15.419,85.251,111.17,152.766,111.937
s245,4,67.807,14.984,79.204,97.188,146.953,96.874
s246,1,109.63,49.303,8.098,83.108,118.154,66.181
s246,2,109.597,47.947,0.416,86.449,110.126,70.589
s246,3,109.268,48.741,-1.324,74.907,107.959,58.887
s246,4,116.898,52.188,-6.877,77.735,109.631,58.493
s247,1,93.677,22.866,108.059,116.515,200.673,115.372
s247,2,91.74,26.927,97.024,119.206,188.01,118.069
s247,3,92.809,31.821,93.869,111.864,185.89,109.852
s247,4,84.696,32.607,97.973,100.343,181.513,96.199
s248,1,59.088,14.502,135.526,134.681,195.043,134.668
s248,2,59.285,15.34,121.472,117.819,181.398,117.848
s248,3,58.251,13.498,100.616,91.072,159.473,91.724
s248,4,58.813,13.864,101.336,96.076,160.867,96.492
s249,1,67.899,14.599,65.701,95.602,133.97,93.41
s249,2,77.093,19.982,54.095,78.203,131.72,75.45
s249,3,75.46,19.427,46.549,72.936,122.384,69.24
s249,4,73.76,20.714,53.141,86.704,127.218,83.41
s250,1,67.834,16.104,104.116,141.407,171.604,140.364
s250,2,68.747,16.883,89.652,119.224,158.37,117.286
s250,3,68.009,15.765,73.051,95.123,140.976,94.336
s250,4,66.997,16.663,71.742,95.469,138.386,95.578
s251,1,76.933,32.613,66.075,108.729,143.267,99.18
s251,2,80.777,32.249,75.604,132.924,156.767,125.827
s251,3,75.494,27.098,65.329,91.042,140.847,86.537
s251,4,74.444,29.287,63.318,92.239,138.021,85.921
s252,1,94.56,33.679,13.851,57.985,107.213,45.493
s252,2,94.569,33.602,12.734,70.727,106.055,60.137
s252,3,88.054,32.457,17.725,58.901,104.771,46.36
s252,4,87.601,29.517,15.76,74.482,101.745,66.577
s253,1,115.797,31.981,70.647,104.374,185.329,101.851
s253,2,111.437,37.101,64.832,101.334,175.012,91.258
s253,3,92.013,31.872,54.047,89.456,146.187,78.961
s253,4,98.818,35.683,58.673,88.81,157.325,76.653
s254,1,92.079,23.351,30.534,78.147,120.481,75.019
s254,2,101.279,29.424,18.198,71.747,116.947,69.007
s254,3,98.152,28.845,11.625,63.87,106.164,61.682
s254,4,100.89,29.808,14.86,73.367,111.938,71.13
s255,1,56.452,15.735,85.666,146.729,142.206,147.518
s255,2,57.671,13.734,73.294,108.215,130.571,108.18
s255,3,53.249,12.07,66.302,89.907,119.552,90.476
s255,4,54.808,12.941,65.542,90.698,120.137,90.636
s256,1,83.254,27.663,92.69,108.832,176.464,108.868
s256,2,80.023,26.479,76.55,101.781,157.061,97.593
s256,3,78.038,25.597,64.902,79.286,143.396,72.012
s256,4,77.455,26.639,61.097,67.39,139.167,58.564
s257,1,109.35,36.999,-13.164,54.868,94.724,41.198
s257,2,116.968,44.753,-15.738,68.323,99.242,50.11
s257,3,112.797,43.362,-18.583,65.063,92.189,47.351
s257,4,111.936,44.439,-10.93,71.349,99.25,55.606
s258,1,99.775,36.377,49.095,108.018,150.149,101.308
s258,2,103.132,38.208,33.207,99.847,137.822,94.59
s258,3,101.333,38.112,32.276,101.639,135.271,98.15
s258,4,100.835,34.567,31.67,106.03,134.072,102.013
s259,1,108.406,33.983,21.282,69.501,128.553,61.221
s259,2,107.454,31.263,20.399,70.186,127.091,61.481
s259,3,104.583,29.451,8.359,64.717,113.146,53.449
s259,4,105.909,31.163,10.503,71.707,115.449,58.57
s261,1,94.952,38.735,21.125,78.403,112.414,66.825
s261,2,93.636,35.412,13.422,64.632,103.889,48.091
s261,3,94.3,36.728,10.245,69.371,100.677,51.438
s261,4,89.37,34.42,12.992,62.681,97.923,45.191
s262,1,114.975,29.107,21.029,58.459,136.252,44.899
s262,2,120.027,31.718,10.125,62.644,130.181,49.311
s262,3,120.024,30.207,3.621,62.775,123.868,50.241
s262,4,121.905,31.774,2.325,63.874,124.335,51.324
s263,1,86.574,27.194,27.538,53.621,112.679,44.33
s263,2,88.645,27.281,37.58,66.349,124.753,59.513
s263,3,86.521,28.86,28.749,61.878,113.531,53.859
s263,4,87.276,30.272,30.019,61.574,115.562,51.799
s264,1,68.152,10.942,121.14,144.788,189.287,143.025
s264,2,69.458,10.373,106.509,134.83,175.963,134.2
s264,3,67.1,10.339,113.696,127.484,180.566,126.129
s264,4,67.882,10.469,101.939,147.921,169.611,147.256
s265,1,92.408,23.059,73.669,88.672,166.707,88.247
s265,2,98.562,28.287,70.564,86.032,169.53,85.421
s265,3,97.573,30.109,64.14,92.295,162.256,91.867
s265,4,99.881,32.602,68.013,91.186,167.888,88.697
s266,1,80.892,26.882,111.848,152.534,192.604,155.454
s266,2,76.39,23.151,98.924,129.219,174.28,132.529
s266,3,75.055,20.757,74.036,96.944,148.129,100.008
s266,4,74.983,23.437,74.317,95.179,147.746,98.999
s267,1,112.298,38.361,12.471,69.327,113.739,60.798
s267,2,125.085,44.756,2.952,80.298,117.232,66.27
s267,3,130.029,51.248,-9.713,83.425,110.36,57.842
s267,4,129.959,50.795,-15.655,76.715,105.091,48.006
s268,1,137.742,58.123,45.561,150.032,175.848,140.372
s268,2,141.511,58.478,35.704,132.627,168.977,120.722
s268,3,136.277,55.467,37.597,116.999,166.149,103.976
s268,4,141.795,57.898,24.908,94.726,157.756,72.946
s270,1,110.193,38.559,33.175,89.133,143.895,80.557
s270,2,106.233,35.415,29.014,91.197,136.07,82.572
s270,3,99.849,37.111,17.018,71.971,117.072,59.009
s270,4,109.318,39.472,17.06,80.79,126.025,69.774
s271,1,68.65,14.752,138.63,131.731,207.272,130.848
s271,2,73.985,15.48,124.776,116.704,198.888,116.245
s271,3,67.813,13.481,108.037,90.737,175.89,89.877
s271,4,62.843,13.068,105.737,80.931,168.529,80.669
s272,1,77.228,17.1,105.07,109.605,182.287,108.832
s272,2,81.114,18.078,106.802,95.532,188.001,95.626
s272,3,79.474,19.041,97.157,106.485,176.827,106.214
s272,4,81.753,19.588,103.313,105.084,185.107,104.778
s273,1,95.35,21.693,91.231,254.25,186.846,252.933
s273,2,103.38,25.416,75.576,79.653,179.155,80.626
s273,3,96.177,25.679,66.666,71.158,163.077,70.711
s273,4,100.311,27.66,67.255,70.032,167.811,70.032
s274,1,94.352,35.318,76.669,93.796,171.818,87.113
s274,2,113.152,36.124,40.889,86.772,154.824,76.994
s274,3,119.99,39.782,28.03,92.725,147.378,78.034
s274,4,120.912,39.934,29.769,90.17,150.029,76.441
s275,1,114.946,40.08,19.933,96.421,129.704,84.395
s275,2,117.998,40.112,16.662,89.827,129.097,78.4
s275,3,121.104,44.52,1.807,87.367,117.921,73.808
s275,4,121.578,49.639,13.045,99.347,129.604,86.107
s276,1,77.646,24.088,89.624,110.053,166.854,104.758
s276,2,92.384,32.055,73.417,101.772,164.962,97.185
s276,3,90.395,31.933,82.231,104.8,172.542,98.709
s276,4,93.189,34.474,69.386,87.086,162.436,81.192
s277,1,57.894,13.221,106.355,92.452,164.719,93.383
s277,2,61.338,14.118,105.306,98.994,167.068,100.488
s277,3,57.993,13.326,107.781,96.677,166.066,98.605
s277,4,59.739,14.015,92.129,75.106,152.157,76.663
s278,1,66.859,19.765,54.129,78.31,121.784,75.931
s278,2,77.39,28.165,46.559,78.877,124.96,70.542
s278,3,73.022,26.692,45.359,78.763,119.156,72.19
s278,4,80.949,30.839,44.59,77.748,126.278,68.205
s279,1,86.342,34.772,58.359,99.295,143.671,95.587
s279,2,91.69,40.585,52.929,85.223,142.299,78.471
s279,3,95.643,42.886,34.18,76.682,126.301,69.262
s279,4,95.313,42.719,37.777,80.086,129.265,69.495
s280,1,78.179,19.216,113.948,184.822,192.271,181.54
s280,2,81.083,19.88,103.716,138.81,185.123,134.75
s280,3,78.019,19.446,99.016,128.597,177.313,124.219
s280,4,74.406,18.102,110.47,142.232,185.104,138.308
s281,1,78.408,12.285,107.147,108.306,185.412,109.748
s281,2,81.953,12.452,111.146,116.487,193.103,118.096
s281,3,81.855,12.755,120.047,124.98,201.932,127.212
s281,4,81.467,14.355,129.241,146.548,210.714,147.213
s282,1,81.26,21.307,114.957,70.663,196.494,63.912
s282,2,79.317,19.13,117.296,73.964,196.807,70.494
s282,3,71.392,14.759,114.574,66.628,185.981,64.985
s282,4,77.174,14.686,118.763,74.323,196.004,72.993
s283,1,87.302,16.189,112.056,95.181,199.301,93.285
s283,2,91.182,23.11,89.184,100.56,180.352,96.388
s283,3,90.898,21.856,75.846,86.307,166.917,82.826
s283,4,87.753,18.725,83.595,81.524,171.506,78.589
s284,1,96.363,31.4,78.844,118.673,171.956,113.013
s284,2,104.509,30.255,59.89,103.647,158.1,100.773
s284,3,102.98,40.469,53.114,107.596,149.326,104.059
s284,4,106.72,34.615,45.762,99.351,145.946,97.742
s285,1,98.608,34.824,81.585,147.439,179.557,144.0
s285,2,106.773,37.784,64.548,128.837,171.03,128.932
s285,3,99.985,41.915,53.234,128.631,154.389,126.689
s285,4,98.334,38.395,58.454,125.315,157.773,123.127
s286,1,113.904,33.123,73.363,108.061,183.646,106.461
s286,2,122.055,42.192,29.444,75.263,146.088,70.377
s286,3,119.617,44.145,21.274,73.141,133.92,65.823
s286,4,118.748,44.214,27.389,84.569,140.106,80.44
s287,1,79.131,15.378,71.19,92.587,149.08,91.718
s287,2,82.226,18.265,51.669,74.553,132.736,71.263
s287,3,81.689,19.193,57.345,90.123,138.452,86.611
s287,4,85.69,21.384,45.398,83.465,129.994,77.948
s288,1,124.225,31.372,12.862,85.945,132.89,77.886
s288,2,125.317,32.491,3.309,79.248,122.409,67.561
s288,3,117.399,34.708,14.963,88.782,125.504,77.523
s288,4,119.692,35.815,17.596,101.015,129.978,89.835
s289,1,119.263,34.738,17.323,65.766,134.201,53.648
s289,2,115.732,38.346,24.005,78.439,136.434,66.007
s289,3,111.418,40.26,17.552,70.789,125.566,55.367
s289,4,118.862,46.486,12.735,71.102,127.031,50.001
s290,1,67.798,17.352,50.038,61.792,117.246,59.809
s290,2,74.036,20.33,51.197,67.06,124.252,62.942
s290,3,77.258,23.572,45.736,75.722,121.734,71.183
s290,4,82.195,27.366,35.609,61.851,115.541,57.609
s291,1,108.85,38.5,90.522,136.955,188.259,136.888
s291,2,110.976,39.344,83.307,154.032,181.838,154.951
s291,3,110.338,43.116,74.822,132.039,171.371,131.934
s291,4,117.489,45.762,61.429,137.204,164.589,135.797
s292,1,99.805,42.49,50.68,88.857,148.718,80.541
s292,2,103.531,37.894,39.572,78.731,143.435,66.59
s292,3,94.312,36.074,35.482,77.026,130.38,65.465
s292,4,94.709,31.416,29.486,70.693,124.746,59.928
s293,1,76.077,22.993,64.389,108.063,139.16,104.35
s293,2,85.022,25.61,54.644,106.05,137.847,102.076
s293,3,79.966,26.453,53.574,103.201,131.592,97.606
s293,4,84.221,27.384,49.522,94.183,132.032,88.48
s294,1,81.349,16.538,84.19,100.572,166.397,101.499
s294,2,81.687,16.345,84.821,100.541,166.807,101.861
s294,3,79.098,16.24,73.916,85.252,153.274,83.938
s294,4,78.782,15.934,86.936,79.145,166.314,78.084
s295,1,105.792,28.092,66.804,94.387,171.56,92.739
s295,2,117.713,34.075,42.418,75.551,158.0,72.624
s295,3,110.702,34.449,43.407,70.127,152.348,65.937
s295,4,119.333,37.484,32.964,76.097,149.801,67.227
s296,1,98.404,27.841,53.585,84.39,151.037,83.314
s296,2,102.908,31.334,45.856,84.27,147.185,81.529
s296,3,98.936,30.481,42.957,117.766,139.332,117.415
s296,4,102.773,30.796,36.016,85.028,136.056,82.531
s297,1,54.571,10.524,129.772,89.138,184.621,87.252
s297,2,54.543,11.521,115.779,86.563,170.736,83.622
s297,3,55.476,10.467,115.077,81.305,170.905,77.884
s297,4,53.48,10.889,107.731,87.378,161.577,84.912
s298,1,101.54,26.079,58.486,104.746,160.507,102.031
s298,2,107.328,24.907,40.271,91.741,148.13,86.648
s298,3,109.597,26.327,27.268,79.917,137.264,73.516
s298,4,106.327,26.625,20.97,71.531,127.661,65.502
s299,1,90.015,27.298,56.839,103.724,145.95,97.518
s299,2,103.865,28.684,46.361,117.177,148.846,113.817
s299,3,109.368,29.924,29.578,87.96,136.57,81.543
s299,4,107.855,30.475,28.878,100.584,134.358,93.682
s300,1,106.555,31.22,12.741,75.713,118.431,70.525
s300,2,111.828,31.759,3.927,63.792,114.809,56.815
s300,3,101.995,30.735,13.236,74.593,114.753,69.671
s300,4,104.944,31.026,6.11,66.628,110.278,59.238
s301,1,91.586,15.975,109.024,106.347,200.714,104.119
s301,2,87.177,17.701,101.192,82.924,188.522,80.598
s301,3,81.799,17.05,115.222,115.608,197.077,113.794
s301,4,82.766,18.295,108.989,114.371,191.513,113.689
s302,1,98.569,28.074,32.174,61.805,131.655,55.484
s302,2,95.412,27.877,35.527,75.931,131.643,69.614
s302,3,100.591,31.492,19.251,64.986,120.828,53.446
s302,4,94.188,31.203,36.957,71.361,131.844,59.902